Job Title,Company,Date,Location,Skills,Link,Salary,Responsibilities
AI & Automation Developer (Python),Injaz Digital  -,3 days ago,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Marketing/PR/Advertising · AI · Automation · Computer Science · Information Technology (IT) · Python · Software Development · Software Engineering · SQL,https://wuzzuf.net/jobs/p/nsexa8hf0rf2-ai-automation-developer-python-injaz-digital-cairo-egypt,Confidential,"2–3 years of experience in Python / Good understanding of AI tools (OpenAI APIs, automation tools, etc.) / Experience with APIs, integrations, and workflow automation / Strong problem-solving mindset / Someone who thinks business-first, not just tech-first / Fast learner and curious about new AI trends"
Junior Python - Django Full-Stack Developer,Software House Solution  -,2 days ago,"Heliopolis, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Other · Python · Django · JavaScript · HTML5 · CSS3 · React · SQL · Git,https://wuzzuf.net/jobs/p/dpg5e7v6msbe-junior-python-django-full-stack-developer-software-house-solution-cairo-egypt,Confidential,"Bachelor’s degree in Computer Science, Software Engineering, or a related field. / 2-4 years of professional experience as a Python and Django developer. / Proven experience with front-end technologies such as HTML5, CSS3, JavaScript, and modern frameworks (e.g., React, Angular, or Vue.js). / Strong understanding of RESTful API design and integration. / Familiarity with relational databases such as PostgreSQL or MySQL. / Experience with version control systems, preferably Git. / Ability to work effectively in a fast-paced, collaborative, and open office environment. / Excellent problem-solving and analytical skills. / Strong communication and teamwork abilities. / Demonstrated ability to manage multiple priorities and meet deadlines."
Business Intelligence Engineer - SQL / PYTHON,RISEUP (Endemag for Administrative Skills Development) -,11 days ago,"Maadi, Cairo, Egypt",Full TimeHybridExperienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Intelligence · Computer Science · Information Technology (IT) · Engineering · Management · Python · SQL,https://wuzzuf.net/jobs/p/bl1q5hs5faeq-business-intelligence-engineer-sql-python-riseup-endemag-for-administrative-skills-development-cairo-egypt,Confidential,"SQL — Advanced proficiency (complex queries, window functions, query optimization) / Python — Intermediate to advanced (data manipulation, scripting, automation) / ETL Logic — Strong understanding of data extraction, transformation, and loading patterns / Data Modeling — Dimensional modeling, star/snowflake schemas / Communication — Strong written and verbal communication skills; ability to present insights to technical and non-technical stakeholders / Required Years of Experience: 5+"
Trainee Automation QA engineer,Vertex Technologies  -,19 days ago,"Cairo, Egypt",Full TimeOn-siteEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Quality · Quality Assurance · Test Automation · Selenium · Software Testing · Bug Tracking · Analytical Thinking · Agile Methodologies · Manual Testing,https://wuzzuf.net/jobs/p/e25of4jboe2r-trainee-automation-qa-engineer-vertex-technologies-cairo-egypt,Confidential,"Basic knowledge of at least one programming language (Python, JavaScript, or C#) at an introductory level (courses, self-study, or pet projects are enough) / Basic understanding of software testing fundamentals (manual and automated testing concepts) / General understanding of software development lifecycle and Agile principles / Willingness to learn automation testing tools and best practices / Good analytical thinking and attention to detail / English level Upper Intermediate or higher / Basic familiarity with bug-tracking systems and version control systems (e.g. Jira, Git) is a plus"
Splunk Administrator Engineer,Digital cloud for Technology and cybersecurity -,26 days ago,"Cairo, Egypt",Full TimeHybridExperienced · 2 - 7 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · soc analyst L2 · Cybersecurity · SIEM · Splunk · Log Management · Data Analysis · Incident Response,https://wuzzuf.net/jobs/p/4foi9uwgik5k-splunk-administrator-engineer-digital-cloud-for-technology-and-cybersecurity-cairo-egypt,Confidential,"Unleash Your Expertise: Possess 2-7 years of hands-on experience in Splunk administration, SIEM operations, or a related cybersecurity engineering role. / Master of Security: A profound understanding of Cybersecurity principles, attack vectors, and defense mechanisms. / Splunk Savvy: Demonstrated mastery in Splunk Enterprise administration, including distributed environments, data ingestion, search head clustering, and indexer clustering. / SIEM Architect: Proven ability to design, implement, and optimize SIEM solutions for effective threat detection and response. / Log Management Maestro: Expertise in log management strategies, data parsing, and normalization from diverse sources. / Network & Cloud Security Acumen: Strong grasp of Network Security fundamentals and familiarity with Cloud Security concepts and practices. / Scripting Prowess: Proficiency in Scripting (e.g., Python, Bash) for automation, data manipulation, and Splunk API interactions. / Analytical Innovator: Exceptional Data Analysis and Problem Solving skills, with an ability to translate complex data into actionable insights. / Team Player & Communicator: Excellent Communication and interpersonal skills, capable of collaborating effectively in a remote, dynamic team setting. / Career Level: This role is ideal for an Experienced professional ready to take on significant responsibilities and drive impactful security initiatives."
Senior Data Scientist,Vertex Technologies  -,27 days ago,"Cairo, Egypt",Full TimeOn-siteExperienced · 5+ Yrs of Exp · IT/Software Development · English B2 · Machine Learning · Statistical Analysis · Python · gradient boosting algorithms · LLM · Generative AI technologies · Big Data Technologies,https://wuzzuf.net/jobs/p/8zkocqwyusni-senior-data-scientist-vertex-technologies-cairo-egypt,Confidential,"English level Upper Intermediate + / Strong mathematical and statistical background, including tensor calculus / Expertise in databases such as Postgres, MongoDB, and SQL / Proficiency in Python, with extensive experience in libraries such as Scikit-learn, Numpy, Pandas, and Matplotlib / In-depth knowledge and experience with gradient boosting algorithms (e.g., XGBoost, LightGBM) / Advanced experience with at least one neural network framework (TensorFlow/Keras, PyTorch), with a deep understanding of neural network architectures and optimisation techniques / Proven commercial experience with classic machine learning and deep learning, including NLP and computer vision (e.g., BERT, ResNet) / Experience in applying LLMs and Generative AI technologies (e.g., GPT, transformer-based architectures) in real-world use cases / Extensive experience in building end-to-end machine learning pipelines (data ingestion, preprocessing, model training, deployment, inference) and managing CI/CD workflows using GitHub/GitLab / Practical experience with Docker or Kubernetes platforms for deployment and scalability / Commercial experience with cloud platforms like AWS or Azure"
IT Software Specialist,Jessour Misr -,1 month ago,"Abu Rawash, Giza, Egypt",Full TimeOn-siteEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Software Development · python development · Odoo ERP · Odoo Development · Communication,https://wuzzuf.net/jobs/p/5q5nwgwrpwjv-it-software-specialist-jessour-misr-giza-egypt,Confidential,"Haram or October Resdience / Bachelor’s degree in IT, Computer Science, or related field / 1-2 years of experience in IT support or system administration / Strong knowledge of networking, servers, and operating systems / Experience with ERP systems (Odoo is a plus) / Python experience / Good understanding of cybersecurity principles / Problem-solving mindset and strong attention to detail / Good communication skills (English required)"
GenAI RAG Engineer,Faze 3 Consulting -,13 days ago,"Cairo, Egypt",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Python · LLM APIs · Vector databases · Prompt Engineering · API Integration · Engineering · Engineering Services,https://wuzzuf.net/jobs/p/5br4ztezfqio-genai-rag-engineer-faze-3-consulting-cairo-egypt,Confidential,"MANDATORY REQUIREMENTS / Education. Bachelor’s in Computer Science (or very similar/related) from a Tier 1 / Tier 2 university. Master’s preferred. “Very similar/related” includes Software Engineering, Computer Engineering, Information Systems, Mechatronics, Applied Mathematics with software focus, and similar substantively quantitative or CS-equivalent engineering disciplines. / Experience. 5–10 years in software engineering, with at least 2 years building RAG pipelines or LLM-based applications that ran in production. / Core technical: / Strong Python / Deep working knowledge of LLM APIs and embeddings / Vector databases / Prompt engineering / API integration. / Mandatory certifications. Both of the following are required: “Generative AI with LLMs” (DeepLearning.AI) AND “LangChain for LLM Application Development” (DeepLearning.AI). / Engineering discipline. Production RAG without an evaluation loop is not engineering. Evidence of formal evaluation pipelines (RAGAS, custom eval sets, regression tests) is expected at interview. / Languages. Proficiency in English is required. / Strong Plus / LangChain or LlamaIndex framework experience at production scale. / Reranking models in production use — Cohere Rerank, cross-encoders, ColBERT, or fine-tuned rerankers. / Hybrid retrieval design (dense + sparse / BM25 / RRF). / Fine-tuned or domain-adapted embedding models. / Agentic / tool-use orchestration in production. / Hallucination evaluation tooling — RAGAS, TruLens, custom eval pipelines. / Cost / latency tuning experience — prompt caching, model routing, semantic cache. / Optional certifications: NLP / Transformers (Hugging Face), Vector Database (Pinecone). / A live GitHub with working RAG implementations. / Arabic-language RAG experience."
Data Analyst,Sprix -,14 days ago,"New Cairo, Cairo, Egypt",Full TimeHybridExperienced · 2 - 4 Yrs of Exp · Analyst/Research · Microsoft Excel · Power BI · Python,https://wuzzuf.net/jobs/p/485eob7kytt8-data-analyst-sprix-cairo-egypt,Confidential,Not Specified
Data analysis Instructor,Yat Learning Centers -,12 days ago,"Hadayek Alkobba, Cairo, Egypt",Freelance / ProjectRemoteExperienced · 3 - 15 Yrs of Exp · Education/Teaching · Training/Instructor · Data Analysis · Databases · Microsoft Excel · SQL · Python · Google Analytics · Power BI · Tableau,https://wuzzuf.net/jobs/p/gwifjzfunbq1-data-analysis-instructor-yat-learning-centers-cairo-egypt,Confidential,Minimum 3 years experience as Instructor. / Proven work experience / Up-to-date knowledge / Team spirit; strong communication skills to collaborate with various stakeholders / Good time-management skills / BSc in Computer Science or relevant field
Software Engineer Intern,Avidbeam Technologies -,13 days ago,"Maadi, Cairo, Egypt",InternshipRemoteStudent · IT/Software Development · Computer Science · Software Engineering · Software Development · c++ · Python · Docker · Programming · AI · JavaScript,https://wuzzuf.net/internship/luimrbjskisw-software-engineer-intern-avidbeam-technologies-cairo-egypt,Confidential,"Senior Graduates in Computer Science, Software Engineering, or a related field. / Basic understanding of software development principles, data structures, and algorithms. / Proficiency in programming language. / Strong analytical, problem-solving, and communication skills"
Senior Full-Stack Engineer,Oliv -,2 months ago,"Cairo, Egypt",Full TimeHybridExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Golang · Go · Python · PostgreSQL · Docker · DevOps · Fintech · Payments,https://wuzzuf.net/jobs/p/c1uddf4aotdw-senior-full-stack-engineer-oliv-cairo-egypt,Confidential,"5+ years of professional software engineering experience / Strong backend fundamentals, built and operated production services at scale / Comfortable working across the stack: APIs, databases, frontend, infrastructure / Experience with relational databases (Postgres strongly preferred) / Solid understanding of distributed systems, concurrency, and data integrity / Strong communicator who thrives with autonomy in a hybrid setup"
Data Analyst,Zinox&Master -,20 days ago,"Obour City, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · males_only · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Computer Science · Information Technology (IT) · Data Analysis · Power BI · Tableau · Python,https://wuzzuf.net/jobs/p/fzv9lnkvfsdn-data-analyst-zinoxmaster-cairo-egypt,Confidential,"Bachelor’s degree in Computer Science, Data Science, Statistics, Business Analytics, or a related field / 2–3 years of strong hands-on experience in Data Analysis or a similar role / Advanced proficiency in SQL / Strong experience with Power BI or Tableau (including data modeling and DAX) / Solid understanding of ETL / ELT processes, data pipelines, and data workflows / Strong knowledge of data modeling / Experience in data transformation, data cleaning, and handling large datasets / Advanced Excel skills (Power Query, complex formulas, data manipulation) / Basic knowledge of Python for data analysis (Pandas, NumPy) / Experience working with APIs and integrating multiple data sources / Ability to calculate and analyze ROI (Return on Investment) to support business and marketing decisions"
Embedded Firmware Engineer,IMBoX  -,24 days ago,"New Cairo, Cairo, Egypt",InternshipHybridEntry Level · IT/Software Development · Engineering - Telecom/Technology · Embedded Systems · Software Engineering · C/C++ · Python · Embedded Linux · Microcontrollers · RTOS · Debugging,https://wuzzuf.net/internship/xmetvhb3shh7-embedded-firmware-engineer-imbox-cairo-egypt,Confidential,"Programming: Advanced proficiency in C/C++ and Python. / Embedded Linux: Hands-on experience with Linux/Ubuntu, including terminal proficiency and system configuration. / Communication Protocols: Solid understanding of UART, I2C, and SPI interfaces. / Problem Solving: Ability to read schematics and use basic lab tools (multimeters/logic analyzers) to debug hardware-software links. / Academic Level: Senior student or Fresh Graduate in Computer/Electronics Engineering."
Full Stack Developer,IMBoX  -,24 days ago,"New Cairo, Cairo, Egypt",Part TimeFreelance / ProjectHybridExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Other · Flutter · Python · Cross-Platform Development · REST API · Cloud Computing · Embedded Systems · IOT,https://wuzzuf.net/jobs/p/n0ylmn8cx0qb-full-stack-developer-imbox-cairo-egypt,Confidential,"Software Proficiency: Proven experience in Python for backend development and Flutter (or similar frameworks) for cross-platform Web and Mobile frontend. / Embedded & IoT (Preferred): Strong background in Embedded C/C++, Linux-based systems (Ubuntu), and hardware communication protocols (UART, SPI, I2C, or MQTT). / System Architecture: Solid understanding of RESTful APIs, cloud service integration, and database management to ensure seamless data flow. / Problem Solving: Ability to navigate the full product lifecycle, from high-level UI/UX to low-level hardware constraints and debugging. / Self-Management: Highly organized and capable of working independently in a Part-Time, Contract-to-Hire capacity with a results-oriented mindset. / Communication: Fluent in translating complex technical challenges into functional solutions that bridge the gap between software and physical lockers."
AI Engineer,Confidential -,27 days ago,"Sheraton, Cairo, Egypt",Full TimePart TimeFreelance / ProjectHybridExperienced · 2 - 3 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Algorithms · Software Development · Information Technology (IT) · Python · AI · Automation Engineering · Workflow Architect,https://wuzzuf.net/jobs/p/0jlu7uzk7kis-ai-engineer-cairo-egypt,Confidential,"Demonstrated experience in Automation Engineering and building automated systems. / Proven ability to act as a Workflow Architect, optimizing complex processes. / Strong background in implementing Business Process AI solutions. / Expert-level skills in Python programming. / Solid understanding and practical application of Machine Learning and Deep Learning algorithms. / Proficiency in Data Science techniques and methodologies. / Strong capabilities in System Design and architectural planning. / Experience with Project Management principles and practices. / Fundamental understanding of Data Structures and algorithms. / A minimum of 2-3 years of proven, hands-on experience in AI engineering, automation development, or related IT/Software Development roles. / Demonstrated success in delivering tangible results through AI and automation projects."
Software Engineer (Technical Content),"CC Global Group, LLC -",21 days ago,"New Cairo, Cairo, Egypt","Full TimeRemoteEntry Level · Writing/Editorial · IT/Software Development · Technical Writing · Software Engineering · Content Development · Programming (Python, JavaScript, etc.) · Machine Learning · Artificial Intelligence (AI)",https://wuzzuf.net/jobs/p/9rhh6bv7kdib-software-engineer-technical-content-cc-global-group-llc-cairo-egypt,Confidential,Not Specified
Lead AI Systems Architect & Automation Head,StorPros -,1 month ago,"San Jose, United States",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · AI · Automation · Computer Engineering · Computer Science · Python · LMS · proxy management,https://wuzzuf.net/jobs/p/1bewjc5z6vkh-lead-ai-systems-architect-automation-head-storpros-san-jose-united-states,Confidential,"TECHNICAL STACK REQUIREMENTS / 1. The ""Scraper & Lead Gen"" Pillar (Data Acquisition) / Advanced Browser Automation: Expert in Playwright or Puppeteer (Stealth-plugins are mandatory). / Anti-Bot Evasion: Proven ability to bypass Cloudflare Turnstile, DataDome, and Akamai using JA3 fingerprinting, TLS header manipulation, and residential proxy rotation (Bright Data/Oxylabs). / Asynchronous Processing: High-concurrency scraping using Python Asyncio or Go to pull thousands of leads without bottlenecking. / 2. The ""Voice & Dialing"" Pillar (Infrastructure) / VoIP/SIP Engineering: Deep experience with Asterisk, FreePBX, or Kamailio. Ability to manage SIP Trunks and DID (Phone Number) pools. / Regulatory Compliance (US/Global): Knowledge of STIR/SHAKEN protocols and ""A-Level Attestation"" to prevent calls from being labeled ""Scam Likely."" / Low-Latency Audio: Expertise in WebRTC and Vapi/Retell/Telnyx to keep AI voice response time under 500ms. / • Server Management: Ability to deploy local or cloud-based ""Gateway Servers"" in specific regions to bypass regional AI dialing restrictions. / 3. The ""Training Brain"" & RAG Pillar (Intelligence) / Vector Databases: Implementation of Pinecone, Milvus, or Weaviate to store and retrieve successful sales call data. / Multimodal RAG: Building systems that don't just ""read"" text but ""analyze"" audio files to identify winning sales patterns from top reps. / Speech-to-Speech (S2S): Integration with GPT-4o Audio or ElevenLabs to create human-like voices with emotional intelligence (tone, laughter, pauses). / Diarization & Transcription: Using OpenAI Whisper to split recordings into ""Rep"" vs. ""Customer"" for automated performance grading. / 4. The ""Automation & CRM"" Pillar (Logic) / Agentic Frameworks: Proficiency in LangGraph, CrewAI, or AutoGen to build ""Agents"" that can autonomously update the CRM, book appointments, and handle customer service. / Airtable/CRM Mastery: Deep API integration with Airtable, HubSpot, or GoHighLevel using Webhooks and Python SDKs. / Mobile App Integration: Ability to build a lightweight Flutter or React Native app interface for D2D guys to access the ""Real-time Training Brain"" in the field."
DevOps Internship,3D Diagnostix -,1 month ago,"Cairo, Egypt","InternshipHybridStudent · 0 - 1 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · CI/CD · Linux/Unix · Cloud Computing · Automation · Scripting (Python, Bash) · Version Control (Git) · Troubleshooting",https://wuzzuf.net/internship/4exa5ljvt7qr-devops-internship-3d-diagnostix-cairo-egypt,Confidential,Must be a 2nd or 3rd year student. / Ubuntu administration / Bash scripting / MySQL administration basics / Networking fundamentals / Git basics / VMware / Ansible / Terraform / AWS are pluses
Mid level Django Backend Developer,Software House Solution  -,1 month ago,"Heliopolis, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · RESTful APIs · SQL · Git · Team Collaboration · Problem Solving · HTML,https://wuzzuf.net/jobs/p/7azvejktmfk8-mid-level-django-backend-developer-software-house-solution-cairo-egypt,Confidential,"2-7 years of professional experience in Django development. / Proficiency in Python and Django framework. / Solid understanding of relational databases such as PostgreSQL or MySQL. / Experience with RESTful API design and integration. / Familiarity with front-end technologies like HTML, CSS, and JavaScript. / Strong problem-solving and analytical skills. / Ability to work effectively in an office-based, collaborative environment. / Excellent communication and teamwork abilities. / Experience with version control systems such as Git. / Attention to detail and commitment to delivering high-quality solutions."
Devops Engineer,Ayvo  -,1 month ago,"Makkah, Saudi Arabia",Full TimeRemoteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Docker · Cloud Infrastructure · Ansible · Kubernetes · Git · Jenkins · AWS Cloud · Python · Bash,https://wuzzuf.net/saudi/jobs/p/nzdjqqtkidvq-devops-engineer-ayvo-makkah-saudi-arabia,Confidential,"Bachelor’s degree in Computer Science, Information Technology, or a related field (or equivalent practical experience). / Minimum of 2–3 years of proven experience as a DevOps Engineer or in a related role. / Strong hands-on experience with CI/CD tools such as Jenkins and Git. / Solid experience with containerization and orchestration tools (Docker, Kubernetes). / Experience managing cloud environments, preferably AWS (Azure or GCP is a plus). / Hands-on experience with Infrastructure as Code (IaC) practices. / Proficiency in scripting and automation using Python, Bash, or PowerShell. / Experience with monitoring and logging tools. / Strong problem-solving skills and attention to detail. / Excellent communication and collaboration skills."
Senior Data Scientist,Egabi FSI  -,2 months ago,"Sheraton, Cairo, Egypt",Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Data Mining · Data Science · data scientist · Hadoop · Machine Learning · Python · SQL,https://wuzzuf.net/jobs/p/o1a7fazksizo-senior-data-scientist-egabi-fsi-cairo-egypt,Confidential,"Bachelor’s degree in Computer Science, Data Science, or a related field. / Proven experience as a Data Scientist or in a similar analytical role. / Proficiency in programming languages such as Python, R scripting, or SQL. / Experience with machine learning frameworks and libraries (e.g., TensorFlow, scikit-learn, PyTorch). / Strong knowledge of statistical analysis, data mining, and data visualization techniques. / Familiarity with data visualization tools such as Tableau, Power BI, or Matplotlib. / Excellent problem-solving skills, result-oriented, and attention to detail. / Strong communication skills with the ability to explain complex concepts to non-technical stakeholders. / Experience with big data technologies (e.g., Hadoop, Spark) is a plus. / Knowledge of cloud platforms (e.g., AWS, Google Cloud, Azure) is desirable. / Excellent English speaking and business writing"
Tech Lead / Principal Engineer – Full‑Stack & AI Systems,Makkook.AI -,2 months ago,"Maadi, Cairo, Egypt","Full TimeOn-siteSenior Management · 8 - 20 Yrs of Exp · Engineering - Telecom/Technology · Tech Lead / Principal Engineer – Full‑Stack & AI Systems · Backend (Mandatory): Python, Node.js, or .NET Core; REST APIs; database design (PostgreSQL, SQL Server); distributed systems; caching, queues, performance optimization Frontend (Mandatory): React/Next.js or Angular; data‑heavy dashboards; state management · Front-End Development · Mobile App Development · DevOps · Network Infrastructure · Software Testing · Quality Management · Data Integration",https://wuzzuf.net/jobs/p/blne8rf8kvkp-tech-lead-principal-engineer-fullstack-ai-systems-makkook-ai-cairo-egypt,Confidential,7+ years in software engineering / 2–3+ years in a technical leadership role / Proven experience building and scaling production systems
Data Scientist And Machine learning Engineer - Applied AI & Knowledge Sharing,EpsilonAI -,2 months ago,"Nasr City, Cairo, Egypt",Full TimeHybridEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Data Science · Machine Learning · Python Programming · Teaching & Instruction · Curriculum Development · Statistical Analysis · Communication · AI Tools & Frameworks,https://wuzzuf.net/jobs/p/hif824t4axxr-data-scientist-and-machine-learning-engineer-applied-ai-knowledge-sharing-epsilonai-cairo-egypt,Confidential,"Bachelor’s degree in Computer Science, Computer Engineering, Software Engineering, Information Systems, or any related technical field (required) / 0-3 years of professional experience in data science, machine learning, or artificial intelligence."
